"id","relevance"
237633,3
237634,2
237635,3
237636,1
237637,2
237638,2
237639,1
237640,1
237641,3
237642,2
237643,3
237644,2
237645,1
237646,1
237647,1
237648,3
237649,3
237650,2
237651,3
237652,3
237653,3
237654,2
237655,3
237656,3
237657,2
237658,2
237659,1
237660,1
237661,2
237662,1
237663,1
237664,3
237665,2
237666,2
237667,2
237668,1
237669,3
237670,3
237671,2
237672,2
237673,2
237674,2
237675,2
237676,1
237677,3
237678,2
237679,1
237680,3
237681,2
237682,2
237683,2
237684,3
237685,1
237686,2
237687,2
237688,2
237689,3
237690,1
237691,3
237692,1
237693,3
237694,2
237695,3
237696,1
237697,2
237698,1
237699,1
237700,1
237701,3
237702,3
237703,3
237704,1
237705,3
237706,1
237707,1
237708,2
237709,2
237710,1
237711,3
237712,2
237713,3
237714,3
237715,2
237716,1
237717,1
237718,2
237719,3
237720,1
237721,2
237722,1
237723,3
237724,3
237725,1
237726,2
237727,3
237728,3
237729,3
237730,3
237731,1
237732,2
237733,2
237734,3
237735,1
237736,2
237737,3
237738,1
237739,2
237740,3
237741,1
237742,2
237743,2
237744,2
237745,2
237746,3
237747,1
237748,1
237749,2
237750,1
237751,2
237752,1
237753,3
237754,3
237755,1
237756,2
237757,1
237758,1
237759,3
237760,1
237761,3
237762,1
237763,3
237764,3
237765,1
237766,1
237767,1
237768,1
237769,1
237770,3
237771,3
237772,2
237773,2
237774,2
237775,3
237776,1
237777,2
237778,3
237779,2
237780,1
237781,3
237782,3
237783,1
237784,2
237785,3
237786,3
237787,2
237788,2
237789,1
237790,2
237791,3
237792,2
237793,2
237794,2
237795,2
237796,1
237797,1
237798,1
237799,2
237800,1
237801,2
237802,3
237803,1
237804,1
237805,2
237806,3
237807,1
237808,3
237809,3
237810,1
237811,2
237812,3
237813,1
237814,2
237815,1
237816,2
237817,1
237818,2
237819,1
237820,1
237821,1
237822,1
237823,3
237824,3
237825,2
237826,1
237827,2
237828,1
237829,1
237830,3
237831,1
237832,2
237833,2
237834,2
237835,3
237836,1
237837,2
237838,2
237839,1
237840,2
237841,2
237842,1
237843,1
237844,1
237845,2
237846,1
237847,3
237848,2
237849,1
237850,1
237851,1
237852,2
237853,1
237854,2
237855,3
237856,1
237857,2
237858,1
237859,2
237860,3
237861,3
237862,2
237863,3
237864,1
237865,3
237866,3
237867,2
237868,3
237869,2
237870,1
237871,1
237872,1
237873,3
237874,1
237875,2
237876,3
237877,2
237878,1
237879,2
237880,3
237881,2
237882,3
237883,3
237884,1
237885,2
237886,1
237887,3
237888,2
237889,2
237890,1
237891,1
237892,3
237893,2
237894,2
237895,1
237896,1
237897,2
237898,1
237899,3
237900,3
237901,2
237902,2
237903,1
237904,3
237905,2
237906,1
237907,3
237908,2
237909,2
237910,1
237911,1
237912,3
237913,2
237914,3
237915,3
237916,2
237917,2
237918,2
237919,3
237920,1
237921,1
237922,2
237923,2
237924,3
237925,1
237926,3
237927,1
237928,1
237929,1
237930,1
237931,1
237932,3
237933,3
237934,1
237935,1
237936,3
237937,3
237938,2
237939,2
237940,1
237941,1
237942,1
237943,1
237944,2
237945,3
237946,2
237947,3
237948,3
237949,3
237950,2
237951,2
237952,1
237953,2
237954,2
237955,2
237956,2
237957,1
237958,2
237959,1
237960,3
237961,1
237962,1
237963,3
237964,1
237965,3
237966,2
237967,3
237968,3
237969,3
237970,2
237971,3
237972,3
237973,1
237974,2
237975,2
237976,1
237977,3
237978,2
237979,1
237980,1
237981,2
237982,1
237983,2
237984,1
237985,3
237986,1
237987,1
237988,3
237989,3
237990,1
237991,3
237992,3
237993,2
237994,1
237995,3
237996,1
237997,2
237998,1
237999,2
238000,1
238001,2
238002,1
238003,3
238004,2
238005,1
238006,1
238007,1
238008,3
238009,2
238010,2
238011,3
238012,1
238013,3
238014,3
238015,3
238016,1
238017,3
238018,2
238019,3
238020,3
238021,1
238022,3
238023,3
238024,2
238025,1
238026,3
238027,3
238028,2
238029,2
238030,2
238031,1
238032,1
238033,2
238034,2
238035,3
238036,2
238037,2
238038,1
238039,2
238040,3
238041,1
238042,3
238043,2
238044,3
238045,2
238046,3
238047,1
238048,3
238049,1
238050,3
238051,3
238052,3
238053,2
238054,2
238055,2
238056,1
238057,3
238058,3
238059,1
238060,3
238061,1
238062,2
238063,3
238064,1
238065,3
238066,2
238067,3
238068,2
238069,2
238070,1
238071,3
238072,1
238073,2
238074,3
238075,1
238076,1
238077,3
238078,3
238079,1
238080,2
238081,2
238082,3
238083,3
238084,1
238085,1
238086,1
238087,3
238088,3
238089,3
238090,2
238091,2
238092,3
238093,3
238094,3
238095,2
238096,2
238097,2
238098,2
238099,1
238100,3
238101,1
238102,2
238103,2
238104,2
238105,1
238106,3
238107,1
238108,3
238109,1
238110,3
238111,1
238112,3
238113,2
238114,1
238115,3
238116,3
238117,3
238118,1
238119,2
238120,2
238121,1
238122,3
238123,3
238124,1
238125,2
238126,2
238127,1
238128,2
238129,2
238130,1
238131,2
238132,3
238133,1
238134,2
238135,2
238136,2
238137,2
238138,3
238139,2
238140,1
238141,2
238142,3
238143,3
238144,2
238145,1
238146,2
238147,3
238148,2
238149,3
238150,1
238151,2
238152,3
238153,3
238154,1
238155,1
238156,3
238157,3
238158,3
238159,1
238160,1
238161,3
238162,1
238163,3
238164,1
238165,2
238166,2
238167,3
238168,2
238169,1
238170,1
238171,3
238172,3
238173,3
238174,2
238175,2
238176,1
238177,1
238178,1
238179,1
238180,3
238181,3
238182,3
238183,1
238184,1
238185,1
238186,1
238187,1
238188,2
238189,1
238190,1
238191,1
238192,2
238193,2
238194,2
238195,1
238196,1
238197,3
238198,1
238199,1
238200,1
238201,1
238202,1
238203,3
238204,2
238205,1
238206,1
238207,3
238208,3
238209,3
238210,3
238211,3
238212,2
238213,2
238214,1
238215,1
238216,1
238217,2
238218,3
238219,1
238220,3
238221,2
238222,2
238223,3
238224,1
238225,3
238226,3
238227,1
238228,3
238229,3
238230,1
238231,2
238232,2
238233,1
238234,3
238235,2
238236,1
238237,3
238238,3
238239,2
238240,3
238241,2
238242,2
238243,3
238244,1
238245,1
238246,1
238247,1
238248,2
238249,2
238250,1
238251,1
238252,1
238253,2
238254,2
238255,1
238256,2
238257,2
238258,1
238259,1
238260,3
238261,1
238262,2
238263,1
238264,2
238265,3
238266,3
238267,3
238268,2
238269,3
238270,3
238271,3
238272,3
238273,2
238274,2
238275,1
238276,1
238277,1
238278,1
238279,1
238280,3
238281,3
238282,2
238283,1
238284,3
238285,1
238286,2
238287,3
238288,3
238289,1
238290,2
238291,2
238292,2
238293,2
238294,1
238295,1
238296,1
238297,3
238298,1
238299,3
238300,1
238301,1
238302,1
238303,3
238304,2
238305,3
238306,1
238307,3
238308,1
238309,3
238310,2
238311,1
238312,3
238313,3
238314,2
238315,1
238316,2
238317,2
238318,3
238319,2
238320,1
238321,1
238322,3
238323,3
238324,1
238325,2
238326,1
238327,1
238328,3
238329,2
238330,1
238331,3
238332,2
238333,3
238334,2
238335,1
238336,2
238337,3
238338,2
238339,1
238340,2
238341,2
238342,2
238343,2
238344,1
238345,2
238346,3
238347,3
238348,3
238349,1
238350,2
238351,3
238352,2
238353,3
238354,3
238355,3
238356,2
238357,2
238358,2
238359,1
238360,2
238361,1
238362,1
238363,2
238364,3
238365,2
238366,1
238367,3
238368,1
238369,3
238370,2
238371,2
238372,1
238373,3
238374,3
238375,3
238376,3
238377,3
238378,1
238379,2
238380,1
238381,2
238382,3
238383,3
238384,1
238385,3
238386,3
238387,1
238388,3
238389,3
238390,1
238391,3
238392,2
238393,2
238394,1
238395,2
238396,1
238397,3
238398,2
238399,3
238400,2
238401,1
238402,2
238403,3
238404,2
238405,2
238406,1
238407,1
238408,3
238409,2
238410,3
238411,1
238412,2
238413,2
238414,2
238415,1
238416,2
238417,2
238418,2
238419,2
238420,3
238421,3
238422,1
238423,3
238424,3
238425,2
238426,1
238427,1
238428,3
238429,1
238430,1
238431,3
238432,2
238433,3
238434,2
238435,1
238436,2
238437,3
238438,1
238439,1
238440,2
238441,3
238442,2
238443,1
238444,2
238445,3
238446,3
238447,1
238448,3
238449,1
238450,2
238451,3
238452,1
238453,1
238454,1
238455,2
238456,2
238457,1
238458,2
238459,2
238460,2
238461,3
238462,1
238463,3
238464,2
238465,3
238466,3
238467,3
238468,1
238469,2
238470,2
238471,2
238472,1
238473,3
238474,1
238475,3
238476,3
238477,1
238478,2
238479,3
238480,1
238481,3
238482,3
238483,2
238484,2
238485,1
238486,2
238487,3
238488,3
238489,3
238490,1
238491,3
238492,2
238493,2
238494,1
238495,2
238496,3
238497,1
238498,3
238499,3
238500,1
238501,2
238502,3
238503,3
238504,1
238505,2
238506,2
238507,1
238508,3
238509,2
238510,3
238511,2
238512,3
238513,2
238514,1
238515,2
238516,1
238517,1
238518,1
238519,3
238520,3
238521,2
238522,1
238523,3
238524,1
238525,3
238526,1
238527,1
238528,1
238529,1
238530,3
238531,1
238532,2
238533,1
238534,1
238535,1
238536,2
238537,2
238538,3
238539,3
238540,2
238541,3
238542,2
238543,2
238544,2
238545,3
238546,2
238547,3
238548,1
238549,2
238550,1
238551,3
238552,2
238553,3
238554,3
238555,3
238556,1
238557,1
238558,3
238559,2
238560,3
238561,3
238562,2
238563,3
238564,3
238565,1
238566,1
238567,3
238568,1
238569,2
238570,1
238571,3
238572,2
238573,2
238574,1
238575,3
238576,2
238577,3
238578,1
238579,1
238580,3
238581,2
238582,3
238583,1
238584,1
238585,3
238586,3
238587,3
238588,3
238589,1
238590,3
238591,3
238592,1
238593,1
238594,3
238595,2
238596,2
238597,3
238598,3
238599,1
238600,3
238601,3
238602,1
238603,3
238604,2
238605,1
238606,3
238607,1
238608,3
238609,3
238610,2
238611,1
238612,2
238613,1
238614,2
238615,1
238616,3
238617,2
238618,3
238619,3
238620,3
238621,2
238622,3
238623,3
238624,2
238625,2
238626,1
238627,1
238628,1
238629,2
238630,1
238631,1
238632,1
238633,2
238634,1
238635,2
238636,2
238637,2
238638,2
238639,1
238640,1
238641,1
238642,1
238643,2
238644,1
238645,3
238646,2
238647,2
238648,1
238649,1
238650,1
238651,1
238652,3
238653,2
238654,2
238655,1
238656,3
238657,3
238658,3
238659,2
238660,1
238661,3
238662,1
238663,2
238664,3
238665,2
238666,2
238667,3
238668,3
238669,3
238670,3
238671,2
238672,1
238673,3
238674,3
238675,1
238676,1
238677,3
238678,3
238679,3
238680,1
238681,2
238682,3
238683,1
238684,1
238685,1
238686,3
238687,1
238688,1
238689,3
238690,3
238691,2
238692,2
238693,1
238694,3
238695,1
238696,3
238697,2
238698,2
238699,3
238700,2
238701,3
238702,2
238703,2
238704,2
238705,1
238706,1
238707,3
238708,1
238709,1
238710,2
238711,1
238712,1
238713,3
238714,2
238715,2
238716,3
238717,2
238718,1
238719,1
238720,3
238721,2
238722,3
238723,3
238724,2
238725,2
238726,3
238727,1
238728,3
238729,3
238730,3
238731,3
238732,2
238733,1
238734,3
238735,3
238736,2
238737,3
238738,3
238739,1
238740,2
238741,2
238742,3
238743,1
238744,2
238745,2
238746,1
238747,3
238748,1
238749,3
238750,3
238751,3
238752,3
238753,3
238754,1
238755,1
238756,2
238757,1
238758,3
238759,3
238760,2
238761,3
238762,2
238763,3
238764,3
238765,2
238766,2
238767,1
238768,1
238769,1
238770,2
238771,2
238772,1
238773,2
238774,1
238775,1
238776,3
238777,1
238778,2
238779,2
238780,1
238781,1
238782,2
238783,2
238784,2
238785,1
238786,3
238787,3
238788,2
238789,2
238790,3
238791,2
238792,1
238793,1
238794,2
238795,3
238796,3
238797,1
238798,1
238799,3
238800,2
238801,3
238802,1
238803,1
238804,2
238805,2
238806,2
238807,3
238808,1
238809,2
238810,2
238811,1
238812,3
238813,1
238814,3
238815,1
238816,2
238817,3
238818,3
238819,2
238820,1
238821,2
238822,3
238823,1
238824,3
238825,1
238826,3
238827,2
238828,1
238829,2
238830,2
238831,2
238832,3
238833,2
238834,1
238835,1
238836,2
238837,2
238838,1
238839,2
238840,2
238841,1
238842,1
238843,1
238844,2
238845,3
238846,1
238847,2
238848,1
238849,3
238850,3
238851,3
238852,3
238853,3
238854,1
238855,2
238856,3
238857,3
238858,2
238859,3
238860,1
238861,2
238862,2
238863,3
238864,3
238865,1
238866,1
238867,3
238868,3
238869,2
238870,3
238871,1
238872,2
238873,2
238874,2
238875,3
238876,1
238877,1
238878,1
238879,1
238880,3
238881,1
238882,2
238883,3
238884,2
238885,3
238886,2
238887,2
238888,1
238889,2
238890,2
238891,3
238892,2
238893,1
238894,1
238895,1
238896,1
238897,1
238898,1
238899,1
238900,2
238901,2
238902,1
238903,1
238904,2
238905,3
238906,2
238907,2
238908,2
238909,2
238910,1
238911,1
238912,1
238913,1
238914,2
238915,1
238916,1
238917,3
238918,2
238919,2
238920,2
238921,2
238922,2
238923,3
238924,2
238925,1
238926,3
238927,3
238928,1
238929,1
238930,1
238931,1
238932,2
238933,1
238934,2
238935,2
238936,1
238937,3
238938,1
238939,3
238940,2
238941,1
238942,3
238943,3
238944,2
238945,2
238946,2
238947,3
238948,1
238949,3
238950,2
238951,1
238952,2
238953,3
238954,2
238955,2
238956,3
238957,1
238958,1
238959,2
238960,2
238961,3
238962,3
238963,2
238964,1
238965,1
238966,3
238967,2
238968,3
238969,2
238970,3
238971,2
238972,2
238973,2
238974,3
238975,1
238976,2
238977,1
238978,3
238979,1
238980,2
238981,2
238982,1
238983,2
238984,2
238985,3
238986,3
238987,2
238988,3
238989,3
238990,2
238991,3
238992,3
238993,1
238994,2
238995,2
238996,3
238997,3
238998,1
238999,2
239000,1
239001,2
239002,3
239003,2
239004,3
239005,3
239006,1
239007,2
239008,2
239009,3
239010,2
239011,3
239012,3
239013,2
239014,2
239015,1
239016,3
239017,1
239018,3
239019,1
239020,1
239021,3
239022,2
239023,3
239024,2
239025,1
239026,3
239027,2
239028,1
239029,3
239030,3
239031,2
239032,2
239033,3
239034,2
239035,2
239036,2
239037,1
239038,1
239039,1
239040,1
239041,3
239042,3
239043,2
239044,1
239045,3
239046,2
239047,3
239048,3
239049,2
239050,2
239051,1
239052,1
239053,3
239054,1
239055,1
239056,3
239057,1
239058,1
239059,2
239060,1
239061,2
239062,2
239063,3
239064,1
239065,3
239066,1
239067,3
239068,1
239069,3
239070,1
239071,3
239072,3
239073,3
239074,2
239075,3
239076,3
239077,3
239078,3
239079,1
239080,1
239081,3
239082,2
239083,3
239084,2
239085,1
239086,1
239087,3
239088,1
239089,2
239090,1
239091,3
239092,3
239093,2
239094,1
239095,3
239096,1
239097,1
239098,2
239099,1
239100,2
239101,1
239102,3
239103,1
239104,3
239105,2
239106,3
239107,2
239108,2
239109,3
239110,1
239111,2
239112,3
239113,1
239114,3
239115,3
239116,2
239117,2
239118,2
239119,2
239120,3
239121,1
239122,3
239123,3
239124,1
239125,2
239126,3
239127,2
239128,2
239129,1
239130,1
239131,3
239132,3
239133,3
239134,1
239135,3
239136,2
239137,1
239138,3
239139,2
239140,2
239141,3
239142,3
239143,3
239144,2
239145,1
239146,3
239147,3
239148,1
239149,3
239150,1
239151,3
239152,3
239153,1
239154,1
239155,2
239156,3
239157,2
239158,1
239159,3
239160,1
239161,3
239162,2
239163,1
239164,3
239165,2
239166,1
239167,1
239168,2
239169,3
239170,1
239171,3
239172,1
239173,3
239174,2
239175,2
239176,1
239177,1
239178,2
239179,3
239180,2
239181,2
239182,3
239183,3
239184,3
239185,1
239186,1
239187,2
239188,2
239189,1
239190,1
239191,2
239192,3
239193,2
239194,1
239195,1
239196,3
239197,2
239198,1
239199,2
239200,1
239201,3
239202,1
239203,2
239204,3
239205,3
239206,2
239207,1
239208,3
239209,2
239210,3
239211,2
239212,1
239213,1
239214,2
239215,3
239216,3
239217,3
239218,3
239219,1
239220,2
239221,1
239222,1
239223,2
239224,2
239225,1
239226,1
239227,3
239228,1
239229,3
239230,3
239231,1
239232,3
239233,3
239234,3
239235,1
239236,3
239237,3
239238,3
239239,3
239240,1
239241,1
239242,1
239243,2
239244,2
239245,3
239246,1
239247,1
239248,3
239249,3
239250,2
239251,1
239252,2
239253,2
239254,2
239255,2
239256,1
239257,1
239258,1
239259,1
239260,1
239261,3
239262,1
239263,3
239264,2
239265,2
239266,2
239267,3
239268,2
239269,1
239270,3
239271,1
239272,3
239273,2
239274,3
239275,1
239276,3
239277,1
239278,3
239279,2
239280,3
239281,3
239282,2
239283,3
239284,2
239285,1
239286,3
239287,3
239288,1
239289,1
239290,2
239291,3
239292,2
239293,3
239294,1
239295,1
239296,2
239297,3
239298,3
239299,2
239300,2
239301,2
239302,3
239303,2
239304,1
239305,1
239306,3
239307,2
239308,1
239309,1
239310,1
239311,1
239312,2
239313,3
239314,3
239315,1
239316,3
239317,1
239318,3
239319,3
239320,2
239321,1
239322,2
239323,2
239324,1
239325,3
239326,3
239327,1
239328,1
239329,1
239330,2
239331,2
239332,2
239333,2
239334,1
239335,2
239336,2
239337,2
239338,3
239339,2
239340,3
239341,2
239342,2
239343,1
239344,2
239345,2
239346,2
239347,2
239348,3
239349,1
239350,3
239351,2
239352,1
239353,3
239354,2
239355,3
239356,1
239357,2
239358,1
239359,3
239360,2
239361,2
239362,2
239363,3
239364,1
239365,1
239366,1
239367,2
239368,3
239369,2
239370,1
239371,2
239372,2
239373,1
239374,1
239375,3
239376,3
239377,2
239378,2
239379,3
239380,2
239381,2
239382,2
239383,3
239384,2
239385,3
239386,2
239387,3
239388,3
239389,3
239390,3
239391,1
239392,3
239393,1
239394,3
239395,3
239396,2
239397,2
239398,3
239399,3
239400,2
239401,3
239402,1
239403,2
239404,3
239405,2
239406,3
239407,2
239408,2
239409,3
239410,1
239411,3
239412,1
239413,3
239414,3
239415,2
239416,2
239417,2
239418,2
239419,1
239420,2
239421,1
239422,3
239423,3
239424,1
239425,2
239426,1
239427,2
239428,1
239429,1
239430,3
239431,2
239432,1
239433,1
239434,2
239435,3
239436,3
239437,3
239438,3
239439,2
239440,2
239441,1
239442,2
239443,2
239444,3
239445,3
239446,3
239447,1
239448,2
239449,1
239450,1
239451,1
239452,2
239453,3
239454,2
239455,1
239456,1
239457,1
239458,2
239459,2
239460,3
239461,3
239462,3
239463,2
239464,2
239465,2
239466,1
239467,2
239468,2
239469,2
239470,2
239471,1
239472,2
239473,2
239474,2
239475,2
239476,1
239477,1
239478,1
239479,2
239480,1
239481,2
239482,3
239483,1
239484,3
239485,3
239486,3
239487,2
239488,2
239489,3
239490,1
239491,2
239492,1
239493,3
239494,1
239495,3
239496,3
239497,2
239498,2
239499,1
239500,2
239501,3
239502,1
239503,1
239504,2
239505,2
239506,3
239507,1
239508,3
239509,1
239510,3
239511,1
239512,3
239513,3
239514,1
239515,2
239516,1
239517,3
239518,2
239519,1
239520,2
239521,2
239522,3
239523,2
239524,3
239525,2
239526,3
239527,2
239528,1
239529,1
239530,1
239531,2
239532,1
239533,2
239534,3
239535,3
239536,1
239537,3
239538,2
239539,3
239540,2
239541,2
239542,2
239543,3
239544,3
239545,3
239546,2
239547,2
239548,1
239549,2
239550,2
239551,1
239552,3
239553,3
239554,1
239555,1
239556,1
239557,1
239558,3
239559,2
239560,1
239561,2
239562,1
239563,1
239564,3
239565,2
239566,1
239567,1
239568,1
239569,1
239570,1
239571,1
239572,3
239573,2
239574,1
239575,3
239576,2
239577,1
239578,2
239579,1
239580,1
239581,3
239582,1
239583,3
239584,2
239585,3
239586,3
239587,1
239588,3
239589,1
239590,3
239591,3
239592,2
239593,1
239594,2
239595,2
239596,3
239597,1
239598,3
239599,2
239600,3
239601,1
239602,3
239603,2
239604,3
239605,3
239606,3
239607,2
239608,3
239609,3
239610,3
239611,3
239612,2
239613,3
239614,3
239615,1
239616,2
239617,2
239618,2
239619,2
239620,2
239621,2
239622,3
239623,1
239624,1
239625,2
239626,2
239627,1
239628,2
239629,3
239630,2
239631,2
239632,3
239633,3
239634,1
239635,3
239636,2
239637,1
239638,2
239639,1
239640,2
239641,2
239642,3
239643,3
239644,1
239645,3
239646,1
239647,1
239648,2
239649,2
239650,2
239651,2
239652,1
239653,2
239654,2
239655,2
239656,3
239657,1
239658,3
239659,2
239660,1
239661,1
239662,1
239663,3
239664,2
239665,3
239666,3
239667,3
239668,1
239669,1
239670,3
239671,1
239672,3
239673,3
239674,3
239675,1
239676,1
239677,2
239678,3
239679,3
239680,1
239681,3
239682,1
239683,1
239684,3
239685,3
239686,3
239687,2
239688,1
239689,2
239690,2
239691,2
239692,1
239693,3
239694,2
239695,3
239696,1
239697,3
239698,1
239699,3
239700,1
239701,3
239702,1
239703,2
239704,3
239705,3
239706,1
239707,1
239708,2
239709,1
239710,3
239711,2
239712,1
239713,1
239714,2
239715,3
239716,2
239717,1
239718,3
239719,3
239720,3
239721,3
239722,2
239723,1
239724,3
239725,3
239726,1
239727,2
239728,3
239729,1
239730,2
239731,2
239732,2
239733,1
239734,1
239735,2
239736,2
239737,2
239738,3
239739,2
239740,2
239741,1
239742,1
239743,3
239744,1
239745,1
239746,2
239747,3
239748,3
239749,1
239750,1
239751,1
239752,3
239753,3
239754,3
239755,2
239756,2
239757,1
239758,1
239759,3
239760,1
239761,1
239762,3
239763,1
239764,2
239765,3
239766,1
239767,2
239768,2
239769,2
239770,3
239771,2
239772,3
239773,3
239774,2
239775,3
239776,3
239777,2
239778,1
239779,2
239780,2
239781,1
239782,2
239783,2
239784,1
239785,2
239786,3
239787,3
239788,1
239789,2
239790,2
239791,2
239792,2
239793,3
239794,2
239795,3
239796,3
239797,2
239798,3
239799,3
239800,2
239801,3
239802,3
239803,2
239804,1
239805,1
239806,1
239807,2
239808,3
239809,3
239810,1
239811,2
239812,1
239813,1
239814,2
239815,3
239816,2
239817,1
239818,2
239819,2
239820,2
239821,3
239822,2
239823,2
239824,3
239825,2
239826,2
239827,3
239828,2
239829,3
239830,1
239831,3
239832,1
239833,2
239834,1
