"id","relevance"
232948,1
232949,1
232950,1
232951,1
232952,1
232953,1
232954,1
232955,1
232956,1
232957,1
232958,1
232959,1
232960,1
232961,1
232962,1
232963,1
232964,1
232965,1
232966,1
232967,1
232968,1
232969,1
232970,1
232971,1
232972,1
232973,1
232974,1
232975,1
232976,1
232977,1
232978,1
232979,1
232980,1
232981,1
232982,1
232983,1
232984,1
232985,1
232986,1
232987,1
232988,1
232989,1
232990,1
232991,1
232992,1
232993,1
232994,1
232995,1
232996,1
232997,1
232998,1
232999,1
233000,1
233001,1
233002,1
233003,1
233004,1
233005,1
233006,1
233007,1
233008,1
233009,1
233010,1
233011,1
233012,1
233013,1
233014,1
233015,1
233016,1
233017,1
233018,1
233019,1
233020,1
233021,1
233022,1
233023,1
233024,1
233025,1
233026,1
233027,1
233028,1
233029,1
233030,1
233031,1
233032,1
233033,1
233034,1
233035,1
233036,1
233037,1
233038,1
233039,1
233040,1
233041,1
233042,1
233043,1
233044,1
233045,1
233046,1
233047,1
233048,1
233049,1
233050,1
233051,1
233052,1
233053,1
233054,1
233055,1
233056,1
233057,1
233058,1
233059,1
233060,1
233061,1
233062,1
233063,1
233064,1
233065,1
233066,1
233067,1
233068,1
233069,1
233070,1
233071,1
233072,1
233073,1
233074,1
233075,1
233076,1
233077,1
233078,1
233079,1
233080,1
233081,1
233082,1
233083,1
233084,1
233085,1
233086,1
233087,1
233088,1
233089,1
233090,1
233091,1
233092,1
233093,1
233094,1
233095,1
233096,1
233097,1
233098,1
233099,1
233100,1
233101,1
233102,1
233103,1
233104,1
233105,1
233106,1
233107,1
233108,1
233109,1
233110,1
233111,1
233112,1
233113,1
233114,1
233115,1
233116,1
233117,1
233118,1
233119,1
233120,1
233121,1
233122,1
233123,1
233124,1
233125,1
233126,1
233127,1
233128,1
233129,1
233130,1
233131,1
233132,1
233133,1
233134,1
233135,1
233136,1
233137,1
233138,1
233139,1
233140,1
233141,1
233142,1
233143,1
233144,1
233145,1
233146,1
233147,1
233148,1
233149,1
233150,1
233151,1
233152,1
233153,1
233154,1
233155,1
233156,1
233157,1
233158,1
233159,1
233160,1
233161,1
233162,1
233163,1
233164,1
233165,1
233166,1
233167,1
233168,1
233169,1
233170,1
233171,1
233172,1
233173,1
233174,1
233175,1
233176,1
233177,1
233178,1
233179,1
233180,1
233181,1
233182,1
233183,1
233184,1
233185,1
233186,1
233187,1
233188,1
233189,1
233190,1
233191,1
233192,1
233193,1
233194,1
233195,1
233196,1
233197,1
233198,1
233199,1
233200,1
233201,1
233202,1
233203,1
233204,1
233205,1
233206,1
233207,1
233208,1
233209,1
233210,1
233211,1
233212,1
233213,1
233214,1
233215,1
233216,1
233217,1
233218,1
233219,1
233220,1
233221,1
233222,1
233223,1
233224,1
233225,1
233226,1
233227,1
233228,1
233229,1
233230,1
233231,1
233232,1
233233,1
233234,1
233235,1
233236,1
233237,1
233238,1
233239,1
233240,1
233241,1
233242,1
233243,1
233244,1
233245,1
233246,1
233247,1
233248,1
233249,1
233250,1
233251,1
233252,1
233253,1
233254,1
233255,1
233256,1
233257,1
233258,1
233259,1
233260,1
233261,1
233262,1
233263,1
233264,1
233265,1
233266,1
233267,1
233268,1
233269,1
233270,1
233271,1
233272,1
233273,1
233274,1
233275,1
233276,1
233277,1
233278,1
233279,1
233280,1
233281,1
233282,1
233283,1
233284,1
233285,1
233286,1
233287,1
233288,1
233289,1
233290,1
233291,1
233292,1
233293,1
233294,1
233295,1
233296,1
233297,1
233298,1
233299,1
233300,1
233301,1
233302,1
233303,1
233304,1
233305,1
233306,1
233307,1
233308,1
233309,1
233310,1
233311,1
233312,1
233313,1
233314,1
233315,1
233316,1
233317,1
233318,1
233319,1
233320,1
233321,1
233322,1
233323,1
233324,1
233325,1
233326,1
233327,1
233328,1
233329,1
233330,1
233331,1
233332,1
233333,1
233334,1
233335,1
233336,1
233337,1
233338,1
233339,1
233340,1
233341,1
233342,1
233343,1
233344,1
233345,1
233346,1
233347,1
233348,1
233349,1
233350,1
233351,1
233352,1
233353,1
233354,1
233355,1
233356,1
233357,1
233358,1
233359,1
233360,1
233361,1
233362,1
233363,1
233364,1
233365,1
233366,1
233367,1
233368,1
233369,1
233370,1
233371,1
233372,1
233373,1
233374,1
233375,1
233376,1
233377,1
233378,1
233379,1
233380,1
233381,1
233382,1
233383,1
233384,1
233385,1
233386,1
233387,1
233388,1
233389,1
233390,1
233391,1
233392,1
233393,1
233394,1
233395,1
233396,1
233397,1
233398,1
233399,1
233400,1
233401,1
233402,1
233403,1
233404,1
233405,1
233406,1
233407,1
233408,1
233409,1
233410,1
233411,1
233412,1
233413,1
233414,1
233415,1
233416,1
233417,1
233418,1
233419,1
233420,1
233421,1
233422,1
233423,1
233424,1
233425,1
233426,1
233427,1
233428,1
233429,1
233430,1
233431,1
233432,1
233433,1
233434,1
233435,1
233436,1
233437,1
233438,1
233439,1
233440,1
233441,1
233442,1
233443,1
233444,1
233445,1
233446,1
233447,1
233448,1
233449,1
233450,1
233451,1
233452,1
233453,1
233454,1
233455,1
233456,1
233457,1
233458,1
233459,1
233460,1
233461,1
233462,1
233463,1
233464,1
233465,1
233466,1
233467,1
233468,1
233469,1
233470,1
233471,1
233472,1
233473,1
233474,1
233475,1
233476,1
233477,1
233478,1
233479,1
233480,1
233481,1
233482,1
233483,1
233484,1
233485,1
233486,1
233487,1
233488,1
233489,1
233490,1
233491,1
233492,1
233493,1
233494,1
233495,1
233496,1
233497,1
233498,1
233499,1
233500,1
233501,1
233502,1
233503,1
233504,1
233505,1
233506,1
233507,1
233508,1
233509,1
233510,1
233511,1
233512,1
233513,1
233514,1
233515,1
233516,1
233517,1
233518,1
233519,1
233520,1
233521,1
233522,1
233523,1
233524,1
233525,1
233526,1
233527,1
233528,1
233529,1
233530,1
233531,1
233532,1
233533,1
233534,1
233535,1
233536,1
233537,1
233538,1
233539,1
233540,1
233541,1
233542,1
233543,1
233544,1
233545,1
233546,1
233547,1
233548,1
233549,1
233550,1
233551,1
233552,1
233553,1
233554,1
233555,1
233556,1
233557,1
233558,1
233559,1
233560,1
233561,1
233562,1
233563,1
233564,1
233565,1
233566,1
233567,1
233568,1
233569,1
233570,1
233571,1
233572,1
233573,1
233574,1
233575,1
233576,1
233577,1
233578,1
233579,1
233580,1
233581,1
233582,1
233583,1
233584,1
233585,1
233586,1
233587,1
233588,1
233589,1
233590,1
233591,1
233592,1
233593,1
233594,1
233595,1
233596,1
233597,1
233598,1
233599,1
233600,1
233601,1
233602,1
233603,1
233604,1
233605,1
233606,1
233607,1
233608,1
233609,1
233610,1
233611,1
233612,1
233613,1
233614,1
233615,1
233616,1
233617,1
233618,1
233619,1
233620,1
233621,1
233622,1
233623,1
233624,1
233625,1
233626,1
233627,1
233628,1
233629,1
233630,1
233631,1
233632,1
233633,1
233634,1
233635,1
233636,1
233637,1
233638,1
233639,1
233640,1
233641,1
233642,1
233643,1
233644,1
233645,1
233646,1
233647,1
233648,1
233649,1
233650,1
233651,1
233652,1
233653,1
233654,1
233655,1
233656,1
233657,1
233658,1
233659,1
233660,1
233661,1
233662,1
233663,1
233664,1
233665,1
233666,1
233667,1
233668,1
233669,1
233670,1
233671,1
233672,1
233673,1
233674,1
233675,1
233676,1
233677,1
233678,1
233679,1
233680,1
233681,1
233682,1
233683,1
233684,1
233685,1
233686,1
233687,1
233688,1
233689,1
233690,1
233691,1
233692,1
233693,1
233694,1
233695,1
233696,1
233697,1
233698,1
233699,1
233700,1
233701,1
233702,1
233703,1
233704,1
233705,1
233706,1
233707,1
233708,1
233709,1
233710,1
233711,1
233712,1
233713,1
233714,1
233715,1
233716,1
233717,1
233718,1
233719,1
233720,1
233721,1
233722,1
233723,1
233724,1
233725,1
233726,1
233727,1
233728,1
233729,1
233730,1
233731,1
233732,1
233733,1
233734,1
233735,1
233736,1
233737,1
233738,1
233739,1
233740,1
233741,1
233742,1
233743,1
233744,1
233745,1
233746,1
233747,1
233748,1
233749,1
233750,1
233751,1
233752,1
233753,1
233754,1
233755,1
233756,1
233757,1
233758,1
233759,1
233760,1
233761,1
233762,1
233763,1
233764,1
233765,1
233766,1
233767,1
233768,1
233769,1
233770,1
233771,1
233772,1
233773,1
233774,1
233775,1
233776,1
233777,1
233778,1
233779,1
233780,1
233781,1
233782,1
233783,1
233784,1
233785,1
233786,1
233787,1
233788,1
233789,1
233790,1
233791,1
233792,1
233793,1
233794,1
233795,1
233796,1
233797,1
233798,1
233799,1
233800,1
233801,1
233802,1
233803,1
233804,1
233805,1
233806,1
233807,1
233808,1
233809,1
233810,1
233811,1
233812,1
233813,1
233814,1
233815,1
233816,1
233817,1
233818,1
233819,1
233820,1
233821,1
233822,1
233823,1
233824,1
233825,1
233826,1
233827,1
233828,1
233829,1
233830,1
233831,1
233832,1
233833,1
233834,1
233835,1
233836,1
233837,1
233838,1
233839,1
233840,1
233841,1
233842,1
233843,1
233844,1
233845,1
233846,1
233847,1
233848,1
233849,1
233850,1
233851,1
233852,1
233853,1
233854,1
233855,1
233856,1
233857,1
233858,1
233859,1
233860,1
233861,1
233862,1
233863,1
233864,1
233865,1
233866,1
233867,1
233868,1
233869,1
233870,1
233871,1
233872,1
233873,1
233874,1
233875,1
233876,1
233877,1
233878,1
233879,1
233880,1
233881,1
233882,1
233883,1
233884,1
233885,1
233886,1
233887,1
233888,1
233889,1
233890,1
233891,1
233892,1
233893,1
233894,1
233895,1
233896,1
233897,1
233898,1
233899,1
233900,1
233901,1
233902,1
233903,1
233904,1
233905,1
233906,1
233907,1
233908,1
233909,1
233910,1
233911,1
233912,1
233913,1
233914,1
233915,1
233916,1
233917,1
233918,1
233919,1
233920,1
233921,1
233922,1
233923,1
233924,1
233925,1
233926,1
233927,1
233928,1
233929,1
233930,1
233931,1
233932,1
233933,1
233934,1
233935,1
233936,1
233937,1
233938,1
233939,1
233940,1
233941,1
233942,1
233943,1
233944,1
233945,1
233946,1
233947,1
233948,1
233949,1
233950,1
233951,1
233952,1
233953,1
233954,1
233955,1
233956,1
233957,1
233958,1
233959,1
233960,1
233961,1
233962,1
233963,1
233964,1
233965,1
233966,1
233967,1
233968,1
233969,1
233970,1
233971,1
233972,1
233973,1
233974,1
233975,1
233976,1
233977,1
233978,1
233979,1
233980,1
233981,1
233982,1
233983,1
233984,1
233985,1
233986,1
233987,1
233988,1
233989,1
233990,1
233991,1
233992,1
233993,1
233994,1
233995,1
233996,1
233997,1
233998,1
233999,1
234000,1
234001,1
234002,1
234003,1
234004,1
234005,1
234006,1
234007,1
234008,1
234009,1
234010,1
234011,1
234012,1
234013,1
234014,1
234015,1
234016,1
234017,1
234018,1
234019,1
234020,1
234021,1
234022,1
234023,1
234024,1
234025,1
234026,1
234027,1
234028,1
234029,1
234030,1
234031,1
234032,1
234033,1
234034,1
234035,1
234036,1
234037,1
234038,1
234039,1
234040,1
234041,1
234042,1
234043,1
234044,1
234045,1
234046,1
234047,1
234048,1
234049,1
234050,1
234051,1
234052,1
234053,1
234054,1
234055,1
234056,1
234057,1
234058,1
234059,1
234060,1
234061,1
234062,1
234063,1
234064,1
234065,1
234066,1
234067,1
234068,1
234069,1
234070,1
234071,1
234072,1
234073,1
234074,1
234075,1
234076,1
234077,1
234078,1
234079,1
234080,1
234081,1
234082,1
234083,1
234084,1
234085,1
234086,1
234087,1
234088,1
234089,1
234090,1
234091,1
234092,1
234093,1
234094,1
234095,1
234096,1
234097,1
234098,1
234099,1
234100,1
234101,1
234102,1
234103,1
234104,1
234105,1
234106,1
234107,1
234108,1
234109,1
234110,1
234111,1
234112,1
234113,1
234114,1
234115,1
234116,1
234117,1
234118,1
234119,1
234120,1
234121,1
234122,1
234123,1
234124,1
234125,1
234126,1
234127,1
234128,1
234129,1
234130,1
234131,1
234132,1
234133,1
234134,1
234135,1
234136,1
234137,1
234138,1
234139,1
234140,1
234141,1
234142,1
234143,1
234144,1
234145,1
234146,1
234147,1
234148,1
234149,1
234150,1
234151,1
234152,1
234153,1
234154,1
234155,1
234156,1
234157,1
234158,1
234159,1
234160,1
234161,1
234162,1
234163,1
234164,1
234165,1
234166,1
234167,1
234168,1
234169,1
234170,1
234171,1
234172,1
234173,1
234174,1
234175,1
234176,1
234177,1
234178,1
234179,1
234180,1
234181,1
234182,1
234183,1
234184,1
234185,1
234186,1
234187,1
234188,1
234189,1
234190,1
234191,1
234192,1
234193,1
234194,1
234195,1
234196,1
234197,1
234198,1
234199,1
234200,1
234201,1
234202,1
234203,1
234204,1
234205,1
234206,1
234207,1
234208,1
234209,1
234210,1
234211,1
234212,1
234213,1
234214,1
234215,1
234216,1
234217,1
234218,1
234219,1
234220,1
234221,1
234222,1
234223,1
234224,1
234225,1
234226,1
234227,1
234228,1
234229,1
234230,1
234231,1
234232,1
234233,1
234234,1
234235,1
234236,1
234237,1
234238,1
234239,1
234240,1
234241,1
234242,1
234243,1
234244,1
234245,1
234246,1
234247,1
234248,1
234249,1
234250,1
234251,1
234252,1
234253,1
234254,1
234255,1
234256,1
234257,1
234258,1
234259,1
234260,1
234261,1
234262,1
234263,1
234264,1
234265,1
234266,1
234267,1
234268,1
234269,1
234270,1
234271,1
234272,1
234273,1
234274,1
234275,1
234276,1
234277,1
234278,1
234279,1
234280,1
234281,1
234282,1
234283,1
234284,1
234285,1
234286,1
234287,1
234288,1
234289,1
234290,1
234291,1
234292,1
234293,1
234294,1
234295,1
234296,1
234297,1
234298,1
234299,1
234300,1
234301,1
234302,1
234303,1
234304,1
234305,1
234306,1
234307,1
234308,1
234309,1
234310,1
234311,1
234312,1
234313,1
234314,1
234315,1
234316,1
234317,1
234318,1
234319,1
234320,1
234321,1
234322,1
234323,1
234324,1
234325,1
234326,1
234327,1
234328,1
234329,1
234330,1
234331,1
234332,1
234333,1
234334,1
234335,1
234336,1
234337,1
234338,1
234339,1
234340,1
234341,1
234342,1
234343,1
234344,1
234345,1
234346,1
234347,1
234348,1
234349,1
234350,1
234351,1
234352,1
234353,1
234354,1
234355,1
234356,1
234357,1
234358,1
234359,1
234360,1
234361,1
234362,1
234363,1
234364,1
234365,1
234366,1
234367,1
234368,1
234369,1
234370,1
234371,1
234372,1
234373,1
234374,1
234375,1
234376,1
234377,1
234378,1
234379,1
234380,1
234381,1
234382,1
234383,1
234384,1
234385,1
234386,1
234387,1
234388,1
234389,1
234390,1
234391,1
234392,1
234393,1
234394,1
234395,1
234396,1
234397,1
234398,1
234399,1
234400,1
234401,1
234402,1
234403,1
234404,1
234405,1
234406,1
234407,1
234408,1
234409,1
234410,1
234411,1
234412,1
234413,1
234414,1
234415,1
234416,1
234417,1
234418,1
234419,1
234420,1
234421,1
234422,1
234423,1
234424,1
234425,1
234426,1
234427,1
234428,1
234429,1
234430,1
234431,1
234432,1
234433,1
234434,1
234435,1
234436,1
234437,1
234438,1
234439,1
234440,1
234441,1
234442,1
234443,1
234444,1
234445,1
234446,1
234447,1
234448,1
234449,1
234450,1
234451,1
234452,1
234453,1
234454,1
234455,1
234456,1
234457,1
234458,1
234459,1
234460,1
234461,1
234462,1
234463,1
234464,1
234465,1
234466,1
234467,1
234468,1
234469,1
234470,1
234471,1
234472,1
234473,1
234474,1
234475,1
234476,1
234477,1
234478,1
234479,1
234480,1
234481,1
234482,1
234483,1
234484,1
234485,1
234486,1
234487,1
234488,1
234489,1
234490,1
234491,1
234492,1
234493,1
234494,1
234495,1
234496,1
234497,1
234498,1
234499,1
234500,1
234501,1
234502,1
234503,1
234504,1
234505,1
234506,1
234507,1
234508,1
234509,1
234510,1
234511,1
234512,1
234513,1
234514,1
234515,1
234516,1
234517,1
234518,1
234519,1
234520,1
234521,1
234522,1
234523,1
234524,1
234525,1
234526,1
234527,1
234528,1
234529,1
234530,1
234531,1
234532,1
234533,1
234534,1
234535,1
234536,1
234537,1
234538,1
234539,1
234540,1
234541,1
234542,1
234543,1
234544,1
234545,1
234546,1
234547,1
234548,1
234549,1
234550,1
234551,1
234552,1
234553,1
234554,1
234555,1
234556,1
234557,1
234558,1
234559,1
234560,1
234561,1
234562,1
234563,1
234564,1
234565,1
234566,1
234567,1
234568,1
234569,1
234570,1
234571,1
234572,1
234573,1
234574,1
234575,1
234576,1
234577,1
234578,1
234579,1
234580,1
234581,1
234582,1
234583,1
234584,1
234585,1
234586,1
234587,1
234588,1
234589,1
234590,1
234591,1
234592,1
234593,1
234594,1
234595,1
234596,1
234597,1
234598,1
234599,1
234600,1
234601,1
234602,1
234603,1
234604,1
234605,1
234606,1
234607,1
234608,1
234609,1
234610,1
234611,1
234612,1
234613,1
234614,1
234615,1
234616,1
234617,1
234618,1
234619,1
234620,1
234621,1
234622,1
234623,1
234624,1
234625,1
234626,1
234627,1
234628,1
234629,1
234630,1
234631,1
234632,1
234633,1
234634,1
234635,1
234636,1
234637,1
234638,1
234639,1
234640,1
234641,1
234642,1
234643,1
234644,1
234645,1
234646,1
234647,1
234648,1
234649,1
234650,1
234651,1
234652,1
234653,1
234654,1
234655,1
234656,1
234657,1
234658,1
234659,1
234660,1
234661,1
234662,1
234663,1
234664,1
234665,1
234666,1
234667,1
234668,1
234669,1
234670,1
234671,1
234672,1
234673,1
234674,1
234675,1
234676,1
234677,1
234678,1
234679,1
234680,1
234681,1
234682,1
234683,1
234684,1
234685,1
234686,1
234687,1
234688,1
234689,1
234690,1
234691,1
234692,1
234693,1
234694,1
234695,1
234696,1
234697,1
234698,1
234699,1
234700,1
234701,1
234702,1
234703,1
234704,1
234705,1
234706,1
234707,1
234708,1
234709,1
234710,1
234711,1
234712,1
234713,1
234714,1
234715,1
234716,1
234717,1
234718,1
234719,1
234720,1
234721,1
234722,1
234723,1
234724,1
234725,1
234726,1
234727,1
234728,1
234729,1
234730,1
234731,1
234732,1
234733,1
234734,1
234735,1
234736,1
234737,1
234738,1
234739,1
234740,1
234741,1
234742,1
234743,1
234744,1
234745,1
234746,1
234747,1
234748,1
234749,1
234750,1
234751,1
234752,1
234753,1
234754,1
234755,1
234756,1
234757,1
234758,1
234759,1
234760,1
234761,1
234762,1
234763,1
234764,1
234765,1
234766,1
234767,1
234768,1
234769,1
234770,1
234771,1
234772,1
234773,1
234774,1
234775,1
234776,1
234777,1
234778,1
234779,1
234780,1
234781,1
234782,1
234783,1
234784,1
234785,1
234786,1
234787,1
234788,1
234789,1
234790,1
234791,1
234792,1
234793,1
234794,1
234795,1
234796,1
234797,1
234798,1
234799,1
234800,1
234801,1
234802,1
234803,1
234804,1
234805,1
234806,1
234807,1
234808,1
234809,1
234810,1
234811,1
234812,1
234813,1
234814,1
234815,1
234816,1
234817,1
234818,1
234819,1
234820,1
234821,1
234822,1
234823,1
234824,1
234825,1
234826,1
234827,1
234828,1
234829,1
234830,1
234831,1
234832,1
234833,1
234834,1
234835,1
234836,1
234837,1
234838,1
234839,1
234840,1
234841,1
234842,1
234843,1
234844,1
234845,1
234846,1
234847,1
234848,1
234849,1
234850,1
234851,1
234852,1
234853,1
234854,1
234855,1
234856,1
234857,1
234858,1
234859,1
234860,1
234861,1
234862,1
234863,1
234864,1
234865,1
234866,1
234867,1
234868,1
234869,1
234870,1
234871,1
234872,1
234873,1
234874,1
234875,1
234876,1
234877,1
234878,1
234879,1
234880,1
234881,1
234882,1
234883,1
234884,1
234885,1
234886,1
234887,1
234888,1
234889,1
234890,1
234891,1
234892,1
234893,1
234894,1
234895,1
234896,1
234897,1
234898,1
234899,1
234900,1
234901,1
234902,1
234903,1
234904,1
234905,1
234906,1
234907,1
234908,1
234909,1
234910,1
234911,1
234912,1
234913,1
234914,1
234915,1
234916,1
234917,1
234918,1
234919,1
234920,1
234921,1
234922,1
234923,1
234924,1
234925,1
234926,1
234927,1
234928,1
234929,1
234930,1
234931,1
234932,1
234933,1
234934,1
234935,1
234936,1
234937,1
234938,1
234939,1
234940,1
234941,1
234942,1
234943,1
234944,1
234945,1
234946,1
234947,1
234948,1
234949,1
234950,1
234951,1
234952,1
234953,1
234954,1
234955,1
234956,1
234957,1
234958,1
234959,1
234960,1
234961,1
234962,1
234963,1
234964,1
234965,1
234966,1
234967,1
234968,1
234969,1
234970,1
234971,1
234972,1
234973,1
234974,1
234975,1
234976,1
234977,1
234978,1
234979,1
234980,1
234981,1
234982,1
234983,1
234984,1
234985,1
234986,1
234987,1
234988,1
234989,1
234990,1
234991,1
234992,1
234993,1
234994,1
234995,1
234996,1
234997,1
234998,1
234999,1
235000,1
235001,1
235002,1
235003,1
235004,1
235005,1
235006,1
235007,1
235008,1
235009,1
235010,1
235011,1
235012,1
235013,1
235014,1
235015,1
235016,1
235017,1
235018,1
235019,1
235020,1
235021,1
235022,1
235023,1
235024,1
235025,1
235026,1
235027,1
235028,1
235029,1
235030,1
235031,1
235032,1
235033,1
235034,1
235035,1
235036,1
235037,1
235038,1
235039,1
235040,1
235041,1
235042,1
235043,1
235044,1
235045,1
235046,1
235047,1
235048,1
235049,1
235050,1
235051,1
235052,1
235053,1
235054,1
235055,1
235056,1
235057,1
235058,1
235059,1
235060,1
235061,1
235062,1
235063,1
235064,1
235065,1
235066,1
235067,1
235068,1
235069,1
235070,1
235071,1
235072,1
235073,1
235074,1
235075,1
235076,1
235077,1
235078,1
235079,1
235080,1
235081,1
235082,1
235083,1
235084,1
235085,1
235086,1
235087,1
235088,1
235089,1
235090,1
235091,1
235092,1
235093,1
235094,1
235095,1
235096,1
235097,1
235098,1
235099,1
235100,1
235101,1
235102,1
235103,1
235104,1
235105,1
235106,1
235107,1
235108,1
235109,1
235110,1
235111,1
235112,1
235113,1
235114,1
235115,1
235116,1
235117,1
235118,1
235119,1
235120,1
235121,1
235122,1
235123,1
235124,1
235125,1
235126,1
235127,1
235128,1
235129,1
235130,1
235131,1
235132,1
235133,1
235134,1
235135,1
235136,1
235137,1
235138,1
235139,1
235140,1
235141,1
235142,1
235143,1
235144,1
235145,1
235146,1
235147,1
235148,1
235149,1
