id,relevance
193474,1
193476,1
193477,1
193478,1
193479,1
193481,1
193483,1
193484,1
193485,1
193488,2
193490,2
193492,1
193493,1
193495,1
193496,1
193497,1
193499,2.33
193501,1
193502,1
193503,1
193504,1
193505,1
193506,1
193507,1
193510,1
193513,1
193514,1
193515,1
193517,1
193518,1
193519,1
193520,1
193521,1
193524,1
193525,1
193526,1
193527,1
193529,1
193530,1
193531,1
193532,1
193533,1.67
193534,1.67
193537,2.67
193539,1
193540,1
193543,2.33
193544,1
193545,1
193547,1
193549,1
193550,1
193552,1.67
193553,1
193554,1
193555,1
193556,1
193557,1
193558,1
193559,1
193560,1
193561,1
193562,1
193563,1
193564,1
193565,1
193566,1
193567,1
193568,1
193569,1
193571,1
193572,1
193573,1
193574,1
193575,1
193576,1
193577,1
193578,1
193579,1
193580,1
193581,1
193582,1
193583,1
193584,1
193586,1
193587,1
193589,2.33
193591,2.33
193592,1.67
193596,1
193598,2.67
193599,1
193601,2.33
193603,1
193604,3
193607,1
193612,1
193615,1
193616,1
193617,1
193618,1
193619,1
193622,1.33
193624,1
193625,1
193626,1
193627,1
193629,1
193630,1
193631,1
193632,1
193634,1
193635,1
193636,1
193638,1
193641,1
193642,1
193643,1
193644,1
193645,1
193647,1
193648,1
193649,1
193652,2
193653,1
193654,1
193655,1
193657,1
193658,1
193662,1
193663,1
193665,1
193666,1.67
193668,1
193669,1
193670,1
193671,1
193673,1
193674,1
193675,1
193677,1
193678,1
193679,1
193680,1.67
193683,1
193686,1
193687,1
193689,1
193691,1
193694,1
193695,1
193696,1
193697,1
193698,1
193699,1
193701,1
193702,1
193703,1
193704,2.33
193707,1
193708,2.67
193711,1
193713,3
193715,1
193716,1
193717,1
193718,2.33
193720,2
193722,1
193723,1
193724,1
193725,1
193726,1
193727,1
193728,1
193730,1
193731,2.67
193732,2.67
193734,2.67
193736,1
193737,1
193740,2.67
193741,1
193742,1
193746,2.33
193748,1
193749,1
193750,1.67
193753,1
193755,1
193756,1
193757,1
193758,1
193759,1
193761,1
193762,1.67
193763,1.67
193766,1
193767,1
193768,1
193770,1
193771,1
193772,1
193773,1.67
193776,1
193778,1
193779,1
193780,2.67
193783,1
193784,1
193786,1
193788,1
193790,1
193791,1
193792,1
193793,1
193794,1
193795,1
193796,1
193797,1
193801,1
193802,1
193803,1
193804,1
193805,1
193806,2.33
193810,1
193812,1
193813,1
193815,1
193817,1
193818,1
193819,1
193821,2.67
193823,1
193824,1
193825,1
193826,1
193827,3
193829,1
193830,1
193831,1
193834,1.33
193836,1
193837,1
193838,1
193839,1
193840,1
193841,1
193844,1
193845,1
193846,1
193847,1
193848,1
193849,1
193851,1
193852,1
193853,1
193854,1
193856,1
193857,1
193858,1
193859,2
193862,2
193864,1
193865,1
193866,1
193867,1
193868,1
193872,2.33
193874,1
193876,2.33
193878,1
193879,1
193880,1
193883,1
193884,1
193886,1.33
193888,1
193889,1
193890,1
193892,1
193893,1
193894,2.33
193895,2.33
193901,2.67
193903,1
193904,1
193905,1
193906,1
193907,1
193908,1
193909,1
193912,1
193916,2.67
193919,1
193920,1
193921,1.33
193922,1.33
193924,1
193925,1
193928,1
193929,1
193930,1
193931,1
193933,1
193935,2
193936,2
193937,2
193938,1
193940,2
193941,3
193942,3
193944,3
193945,3
193946,1
193947,1
193949,2.67
193952,1
193953,1
193957,1
193958,1
193959,2.33
193961,2.33
193963,1
193964,1
193965,1
193966,1
193967,2
193970,2.67
193972,1
193973,1
193974,1
193975,1
193977,1
193979,1
193980,1
193981,2.67
193983,1
193984,1
193989,1
193991,2
193993,1
193994,1
193995,1
193996,1
193997,1
193998,2
194000,2
194001,2.67
194003,1
194004,1
194005,1
194006,1
194007,1
194008,1
194009,1
194010,1
194011,1
194012,2.33
194013,2.33
194015,2.33
194016,1
194017,1
194018,1
194019,1
194020,1
194021,1
194023,1
194026,1
194027,1
194029,1
194030,1
194031,3
194033,1
194035,1
194036,1
194037,1
194038,1
194039,1
194042,2
194044,1
194045,1
194046,1
194048,1
194049,1
194052,1.67
194053,1
194054,1
194055,1
194056,1
194058,1
194059,1
194060,2
194062,2
194063,2
194064,2
194065,1
194066,2.33
194068,1
194069,1
194071,2.67
194073,2.67
194074,1
194075,1
194076,2.67
194078,2.67
194081,1
194082,1
194083,1
194084,1
194087,1.33
194088,1.33
194090,1
194092,2.33
194096,1
194098,1
194099,1
194100,1.67
194102,1
194103,1
194104,1
194105,1
194107,1
194108,1
194109,1
194111,1
194112,1
194113,1
194114,1
194115,1
194116,1
194117,1
194118,1
194121,1
194122,1
194123,1
194124,1
194125,2.33
194127,1.67
194130,2.67
194131,1
194132,1
194133,1
194134,1
194135,2
194137,1
194139,1
194142,1
194143,1
194144,1
194145,1
194148,1
194149,1
194150,1
194151,1
194152,1
194153,1
194154,1
194155,1
194156,1
194157,1
194158,1
194159,1
194160,1
194162,1
194164,1.67
194167,1
194169,1
194170,1
194172,2.67
194174,1
194177,1
194179,1
194180,1
194181,1
194183,1
194184,1
194185,1
194187,1
194190,1
194191,1
194192,1
194193,1
194194,1
194196,1
194198,1
194200,2.67
194201,2.67
194203,2.67
194205,1
194212,1
194216,2.33
194218,1
194219,1
194221,1
194222,1
194223,1
194224,1
194227,2.33
194228,2.33
194229,1
194230,1
194232,2.33
194234,1
194236,1
194237,1
194239,2
194240,1
194244,3
194246,1
194248,1
194251,1
194252,1
194253,1
194254,1
194255,1
194257,1
194258,1
194259,1
194260,1
194261,1
194263,1
194264,1
194265,1
194266,1
194267,1
194269,2.33
194271,1
194274,2.33
194276,1
194277,1
194278,1
194279,1
194280,3
194282,1
194283,1
194284,2.67
194286,1
194288,1
194289,1
194290,1
194292,2
194294,1
194295,1
194296,1
194298,2
194300,1
194302,1
194303,1
194304,1
194308,1
194309,1
194310,1
194311,1
194312,1
194313,1
194314,1
194315,1
194316,1
194317,1
194319,2.67
194321,1
194322,1
194323,1
194324,1
194325,1
194327,2.33
194329,2
194331,1
194333,1
194335,1
194336,1
194337,1
194338,1
194339,1
194340,1
194341,1
194342,2.67
194344,1
194345,2
194347,1
194349,1
194350,1
194351,1
194352,1
194353,1
194355,1
194358,1
194360,1
194361,1
194362,1
194363,1
194365,1
194367,1
194368,1
194369,2.67
194371,2.67
194372,1
194373,1
194374,2.67
194375,2.67
194377,1
194379,1
194380,1
194381,1
194383,1
194384,1
194385,1
194388,1
194389,1
194391,1
194392,1
194394,1
194396,1
194398,1
194399,1
194400,1
194401,1
194402,1
194403,1
194404,1
194407,1
194408,1
194410,3
194413,1
194414,1
194415,1
194417,1
194418,1
194419,2.33
194421,2.33
194422,1
194424,2.33
194425,2.33
194426,2.33
194428,1
194429,1
194430,1
194431,1
194432,1
194433,2
194435,1
194436,1
194438,1
194439,1
194441,1
194443,1
194444,1
194447,1
194448,1
194450,1
194451,1
194458,1
194459,1
194460,1
194463,1
194464,1
194466,1
194467,1
194468,1
194469,2.67
194471,1
194472,2
194474,2
194475,2
194479,1.67
194480,1
194481,1
194482,1
194484,1
194486,1
194487,1
194488,1
194491,1
194492,1
194495,1
194496,1
194497,1
194498,1
194499,1
194500,1
194502,1
194506,1
194507,2.67
194509,1
194510,1
194513,1
194515,2.67
194517,2.33
194519,2.67
194520,1
194521,1
194523,1
194524,1
194526,1
194528,1
194529,1
194530,1
194532,1.33
194534,1
194537,2.67
194541,1
194542,1
194543,1
194544,1
194545,1
194547,1
194548,1
194551,2.33
194552,2.33
194554,1
194555,1
194556,1
194558,1
194560,1
194561,1
194562,1
194563,1
194564,1
194565,1
194567,2
194569,1
194570,2
194572,1
194575,2.33
194577,1
194578,1
194579,1
194580,1
194581,1
194582,1
194585,2.33
194586,1
194587,1
194588,1
194589,1
194590,1
194591,1
194592,1
194593,1
194594,1
194596,1.67
194597,1
194599,1.67
194600,1
194601,1
194602,1
194603,2.33
194605,1
194606,1
194607,1
194608,1
194609,1
194613,1
194614,1
194615,1
194618,1
194622,1
194624,1
194625,1
194626,1
194627,2
194630,1
194632,2.67
194633,1
194634,1
194635,1.33
194638,1
194639,1
194640,1
194641,1
194642,1
194645,1.67
194646,1
194647,1
194648,1
194649,1
194653,2
194654,1
194655,2.33
194657,1
194658,1
194660,2.67
194662,2.33
194664,1
194665,1
194671,2
194673,1
194674,1
194675,1
194679,1
194680,1
194684,2.33
194685,1
194686,1
194687,1
194688,1
194689,1
194690,1
194692,2.67
194693,2
194695,1
194696,1
194699,2
194700,2
194702,1
194704,2
194705,2
194708,2
194709,2
194710,2
194713,2.33
194714,2.33
194716,1
194717,1
194719,1
194720,1
194722,1.67
194723,1
194724,1
194726,2.33
194727,1
194729,1
194730,1
194732,2.33
194734,1
194735,1
194736,1
194737,1
194738,1
194739,1
194740,1.67
194742,1
194744,1
194746,1
194747,1
194749,1
194750,1
194751,1
194752,1
194755,1
194758,1
194759,1
194760,1
194761,1
194762,1
194763,1
194764,2.67
194766,2.67
194768,1
194770,1
194771,1
194772,1
194773,1
194774,1
194777,2.33
194779,1
194780,1
194781,1
194782,1
194784,2.67
194785,1
194786,1
194787,1
194790,1
194791,1
194792,1
194794,1
194796,1
194798,1
194799,1
194802,1
194803,1
194805,1.67
194806,1
194807,1
194808,1
194809,1
194810,1
194812,1
194813,1
194816,1
194817,2.33
194820,1
194821,1
194822,1
194824,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,1
194837,2.33
194840,1
194841,1
194843,1
194844,1
194845,1
194846,1
194847,1
194848,1
194850,1
194851,1
194852,1
194855,1
194857,1
194860,1
194861,1
194862,1
194864,1
194865,1
194867,1
194869,1
194870,1
194871,2.67
194874,1
194878,1
194879,1
194880,1
194881,1
194882,1
194883,1
194884,1
194885,1
194887,1
194888,1
194889,1
194890,1
194891,1
194893,1
194896,1
194897,1
194900,2
194901,2
194902,2
194903,1
194904,1
194909,1
194911,1
194912,1
194913,1
194915,1
194917,1
194918,1
194919,1
194920,1
194926,1
194927,1
194928,1
194929,1
194930,1
194931,1
194932,1
194934,1
194936,1
194937,1
194938,1
194939,1
194940,2.67
194944,1
194945,1
194946,1
194948,2.33
194949,1
194950,1
194951,1
194952,1
194954,1
194955,1
194956,1
194957,1
194958,1
194959,1
194960,1
194961,1
194962,1
194963,1
194964,1
194965,1
194966,1
194969,1
194970,1
194973,1
194974,2
194976,1
194977,1
194978,1
194980,1
194981,1
194983,1
194984,1
194985,1
194986,1
194987,1
194989,2
194991,2.67
194992,1
194994,1
194995,2
194997,1
195000,1
195001,1
195002,1
195003,1
195005,1
195007,1
195009,1.67
195010,1
195011,1
195013,1
195015,1
195016,1
195018,1
195019,1
195021,1
195022,1
195023,1
195026,1
195027,1
195028,1
195029,1
195030,1
195031,2
195033,1
195034,1
195035,1
195038,1
195040,1
195041,1
195042,1
195043,1
195044,1
195045,1
195046,1
195047,1
195048,1
195050,2
195051,1
195052,1
195053,1
195054,1
195057,1
195058,1
195059,1
195060,2.67
195061,2.67
195063,2.67
195065,2.67
195067,1
195068,1
195070,1
195072,1
195073,1
195074,1
195075,1
195076,1
195077,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,1
195086,1
195089,1
195090,1
195091,1
195092,1
195093,1
195094,1
195096,2.67
195097,1
195098,1
195099,1
195100,1
195103,1
195104,1
195107,1
195108,1
195112,1
195115,1
195116,1
195117,1
195120,1
195121,1
195125,1
195127,1
195128,1
195129,1
195131,1
195132,1
195133,1
195134,1
195135,1
195136,1
195137,1
195139,1
195140,1
195141,1
195142,1
195144,2.33
195146,1
195147,1
195151,1
195153,1
195154,1
195156,1
195157,1
195158,1
195161,1
195163,1
195164,1
195165,1
195167,2.33
195169,1.33
195170,1
195173,1
195176,1
195181,1
195183,2.33
195184,1
195185,1
195187,1
195189,1
195190,2
195193,1
195194,1
195195,2
195199,1
195200,1
195201,3
195205,2.33
195209,1
195210,1
195211,1
195212,1
195215,1
195216,1
195217,1
195221,2.67
195222,1
195226,1
195227,1
195228,1
195229,1
195230,1
195231,1
195232,1
195234,1
195235,1
195238,1
195239,2
195242,2
195244,1
195245,1
195246,1
195252,1
195253,1
195255,1
195256,1
195259,1
195260,1
195261,1
195262,2
195263,2
195267,2.33
195271,1
195272,1
195273,1
195274,1
195275,1
195276,1
195278,1
195279,2
195281,2
195282,1
195283,1
195284,1
195285,1
195287,2
195289,1
195290,1
195293,2.67
195294,2.67
195296,2.33
195298,2.33
195300,1
195301,1
195306,2
195309,2.67
195312,2.67
195314,1
195317,1
195318,1
195319,1
195320,1
195322,2
195323,1
195324,1
195326,1
195327,1
195328,1
195329,1
195331,3
195333,1
195334,1
195335,1
195336,1.67
195339,1
195341,1
195344,1
195345,1
195346,1
195347,1
195349,2.67
195352,1
195354,2.33
195356,1
195357,1
195360,1
195361,1
195362,1
195363,1
195364,1
195365,1
195367,2.67
195369,1
195370,1
195371,1
195374,1
195375,1
195376,1
195377,1
195380,1
195381,1
195383,2
195384,1
195385,1
195386,1
195387,1
195389,1
195390,1
195391,1
195394,1
195395,1
195396,1
195397,1
195398,1
195399,1
195401,2.67
195403,2.67
195405,1
195406,1
195408,1
195410,1
195411,1
195412,1
195415,1
195416,1
195417,1
195419,1
195420,1
195421,1
195423,2.67
195426,1
195428,1
195429,1
195430,1
195435,1
195439,2.67
195441,2.67
195442,2.67
195443,1
195444,1
195445,1
195447,2.67
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195455,2.33
195457,2.67
195459,1
195460,1
195463,1
195464,1
195465,1
195466,1
195470,3
195472,1
195474,2.33
195475,1
195476,1
195477,1
195478,1
195479,3
195481,3
195485,3
195486,1
195487,1
195488,1
195489,1
195490,1
195491,1
195493,1
195494,1
195495,1
195496,1
195497,1
195498,1
195499,1
195500,1
195501,1
195502,1
195504,1
195505,1
195506,1
195509,1
195512,2.67
195514,1
195515,1
195518,2.33
195519,1
195520,1
195522,1
195526,2.33
195527,2.33
195528,1
195529,1
195530,2
195534,1
195536,1
195538,1
195539,1
195540,1
195541,1
195542,1
195544,2.33
195547,1
195550,1
195551,1
195552,1
195554,1
195555,1
195556,1
195557,1
195559,1
195560,1
195563,1
195565,1
195566,1
195570,1
195571,2
195574,1
195575,1
195576,1.33
195578,1
195579,1
195580,1
195581,1
195583,1
195590,1
195591,1
195592,1
195593,1
195594,1
195595,1
195596,1
195597,1
195598,1
195599,1
195600,1
195601,1
195602,1
195603,2.33
195605,1
195606,1
195607,1
195608,1
195609,1
195610,1
195611,1
195614,1
195615,1
195617,1
195618,1
195621,1
195622,1
195624,2.33
195625,2.33
195626,1
195631,1
195632,1
195633,1
195635,1
195636,1
195637,1
195639,1
195640,1
195643,1
195644,1
195646,1.67
195648,1
195651,1
195652,1
195653,1
195654,1
195655,1
195658,2
195659,2
195660,2
195662,2
195663,2
195664,2
195667,2.33
195668,1
195670,1
195671,2
195675,1
195678,1
195683,1
195686,1
195687,1
195688,1
195690,2.33
195692,1
195693,1
195694,1
195695,1.33
195698,1.67
195700,1
195701,1
195703,1
195704,1
195705,1
195707,1
195708,1
195709,1
195711,2.33
195712,2.33
195713,2.33
195715,3
195717,3
195718,2.33
195719,2.33
195721,1
195722,1
195723,1
195725,1
195726,1
195729,1
195731,1
195733,1
195734,1
195735,1
195736,1
195737,1
195743,1
195744,1
195745,1
195747,2
195749,1
195750,1
195752,1.67
195754,1
195755,1
195757,1.33
195758,1.33
195760,1.33
195761,1
195762,1
195764,1
195766,1
195767,1
195768,1
195769,1
195771,3
195773,1
195774,1
195775,1
195776,1
195777,1
195781,2.33
195784,1.67
195786,1
195787,1
195788,1
195790,1
195791,1
195792,1
195793,3
195796,1
195797,1
195798,1
195799,1
195800,1
195801,1
195802,1
195803,1
195804,1
195805,2.33
195807,1
195809,1
195811,1
195813,1
195815,1
195816,1
195817,1
195819,1
195820,1
195821,1
195822,1
195824,1
195826,1
195832,1
195833,1
195834,1
195838,1
195841,1
195842,1
195843,1
195844,1
195845,2
195846,2
195849,1
195852,1
195854,1.67
195862,1
195863,1
195864,1
195865,1
195866,1
195867,1
195868,1
195869,1
195872,1
195874,1.33
195876,1
195877,1
195878,1
195879,1
195880,1
195882,1
195883,1
195884,1
195885,1
195886,1
195887,1
195888,1
195889,1
195891,1.33
195892,2.67
195894,1
195895,1
195896,1
195897,1
195903,1
195904,1
195905,1
195906,1
195907,1
195909,1
195910,1
195911,1
195912,1
195913,1
195914,1
195917,1
195918,2
195919,2.33
195922,2.33
195926,1
195927,1
195928,1
195929,1
195930,1
195932,1
195933,1
195934,1
195938,2.67
195939,1
195941,1
195943,1
195944,1
195945,1
195946,1
195947,1
195950,1
195951,1
195952,1
195953,1
195954,1
195956,1
195957,1.67
195960,1
195962,1
195963,1
195968,1
195969,1
195970,1
195971,1
195972,1
195973,1
195978,1
195981,1
195983,3
195985,2.67
195987,3
195989,1
195990,1
195991,1
195994,1.33
195996,1
195997,1
195998,1
196000,1
196001,1
196002,1.67
196003,1.67
196005,1.67
196006,1
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,1
196014,1
196017,1
196020,2.33
196021,2.33
196024,1.67
196025,1.33
196027,1
196028,1
196029,1
196030,1
196031,3
196034,2.67
196035,1
196040,1.67
196042,1
196043,1
196044,1
196045,1
196049,1
196050,2.67
196052,1
196055,1
196056,1
196057,1
196058,1
196059,1
196060,1
196061,1
196062,1
196063,1
196064,2.33
196068,2
196070,2
196074,1
196076,1
196078,1
196080,1
196081,1
196084,1
196085,1.67
196086,1.67
196087,1.67
196088,1.67
196090,1
196093,1
196095,1
196096,1
196098,2.33
196099,2.33
196102,1
196103,1
196104,1
196105,1
196106,1
196109,1
196110,1
196116,2.67
196117,2.67
196120,2.33
196121,2.33
196125,2.67
196127,1
196129,1
196130,1
196133,1
196134,1
196135,1
196136,1
196137,1
196139,1
196140,1
196141,1
196144,1
196145,1
196146,1
196147,1
196148,1
196149,1
196150,1
196151,1
196153,2.33
196154,2.33
196157,1
196162,1
196163,1
196165,1
196167,1
196168,1
196169,1
196170,1
196171,2
196174,1
196175,1
196178,3
196180,1
196182,1
196183,1
196184,1
196185,1
196186,2.67
196189,3
196190,1
196195,1
196196,1
196197,1
196198,1
196199,1
196200,1
196202,1
196203,1
196204,1
196205,1
196206,1
196207,1
196208,1
196209,1
196210,1
196211,1
196212,1
196214,1
196216,2.33
196217,2.33
196218,1
196219,1
196220,1
196221,2.33
196224,1
196225,1
196226,1
196227,1
196228,1
196229,1
196232,1
196233,1
196235,2.67
196236,1
196237,1
196238,1
196240,1
196241,1
196243,2.67
196244,1
196245,1
196246,2.33
196249,1
196250,1
196252,2
196255,3
196256,1
196257,1
196258,1
196259,1
196260,1
196263,1
196264,1
196270,1
196271,1
196275,1
196276,1
196277,1
196278,1
196279,1
196280,1
196281,1
196282,1
196283,1
196284,1
196285,1
196286,1
196287,1
196288,1
196290,1
196291,1
196292,1
196296,2
196297,1
196298,1
196299,1
196300,2
196302,2
196303,2
196304,1
196306,2.33
196307,1.67
196310,1
196311,1
196312,1
196315,1
196317,1
196318,1
196320,1
196322,1
196323,1
196324,1
196326,1
196327,1
196328,1
196329,1
196330,1
196331,1
196332,1
196333,1
196334,1
196335,1
196336,1
196337,1
196338,1
196339,1
196341,1
196342,1
196343,1
196346,1
196350,1
196351,1
196352,1
196353,1
196354,1
196359,1
196360,1
196361,1
196363,1.67
196364,1.67
196366,1
196367,1
196368,1
196369,1
196370,1
196371,1
196373,1
196375,2
196376,2
196382,2
196386,1
196387,1
196388,1
196390,1
196392,3
196393,1
196396,2
196397,2
196400,2
196401,2
196402,2.67
196408,1
196409,1
196410,1
196411,1
196412,1
196414,1
196415,1
196417,1
196419,1
196421,1
196423,1
196424,1
196426,1
196427,1
196428,1
196429,1
196430,1
196431,1
196432,3
196433,3
196434,3
196436,1
196438,1
196439,1
196440,1
196441,1
196442,1
196444,1
196446,1
196447,2.33
196450,1
196453,1
196454,1
196456,2.67
196457,1
196458,1
196461,1
196463,1
196464,1
196465,1
196466,1
196469,1
196470,1
196472,3
196474,1
196475,2.33
196478,1
196482,1
196483,2
196484,2
196486,2
196487,1
196488,1
196491,1
196492,1
196493,1
196496,1
196497,1
196498,1
196500,1
196502,1
196503,1
196504,1.33
196506,1
196508,2
196509,1
196510,1
196511,2.33
196513,1
196514,1
196515,1
196516,1
196517,1
196518,1
196519,1
196520,1
196521,1
196522,1
196523,1
196524,1
196526,1
196529,1
196530,1
196533,2.33
196534,2.33
196535,2
196537,2
196538,1
196541,1
196544,1
196545,2.33
196546,2.33
196548,1
196549,1
196550,2.33
196552,2.33
196553,2.33
196555,1
196556,1
196559,1
196560,1
196562,3
196563,3
196566,1
196567,1
196568,2.33
196572,2.67
196573,3
196575,1
196576,1
196577,1
196578,1
196579,1
196580,1
196582,1
196583,1
196584,1
196587,1
196589,2.33
196590,1
196592,1
196594,1
196595,1
196597,1
196598,1
196600,2.33
196601,1
196602,1
196605,1.67
196606,1.67
196611,2.33
196612,1
196615,1
196616,1
196617,1
196618,1
196619,1
196620,1
196621,1
196622,1
196623,1
196624,1
196625,1
196626,1
196627,1
196629,1
196630,1
196631,1
196632,2.33
196634,2.33
196635,2.33
196637,1
196639,1
196640,1
196641,1
196642,1
196643,1
196644,1
196645,1
196646,1
196647,1
196648,1
196650,1
196651,1
196652,1
196653,2.33
196655,1
196656,1
196657,1
196659,1
196660,1
196661,1
196662,2.33
196664,1
196665,1
196667,1
196669,2.67
196670,1
196672,2.67
196673,1
196674,1
196675,1
196676,1
196678,1
196679,1
196682,1
196683,1
196685,1
196686,1
196688,1
196689,1
196691,1
196692,1
196693,1
196694,1
196695,1
196696,1
196697,1
196699,1
196700,1
196701,1
196702,1
196706,1
196707,1
196708,1
196709,1
196710,2.67
196712,1
196713,1
196714,1
196716,2.67
196719,2.67
196720,1
196721,1
196722,1
196723,1
196725,1.67
196726,1
196727,1
196730,1
196731,1
196733,2.33
196734,2.33
196736,1
196738,1
196739,1
196741,2.33
196743,1
196744,1
196745,1
196746,1
196747,1
196748,1
196749,1
196750,1
196752,1
196753,1
196754,1
196756,1
196757,1
196758,1
196760,1
196761,1
196762,1
196764,1
196765,1
196766,1
196767,1
196773,1
196774,1
196778,1
196779,1
196782,1
196783,1
196784,1
196785,1
196786,1
196787,1
196789,1
196790,1
196792,1
196796,1
196797,1
196798,1
196801,1
196802,2
